,store_number,date
0,1,26-11-2010
1,1,17-12-2010
2,1,24-12-2010
3,1,25-11-2011
4,1,09-12-2011
5,1,16-12-2011
6,1,23-12-2011
7,1,10-02-2012
8,1,17-02-2012
9,1,06-04-2012
10,1,06-07-2012
11,2,26-11-2010
12,2,10-12-2010
13,2,17-12-2010
14,2,24-12-2010
15,2,11-02-2011
16,2,25-11-2011
17,2,09-12-2011
18,2,16-12-2011
19,2,23-12-2011
20,2,17-02-2012
21,3,26-11-2010
22,3,03-12-2010
23,3,17-12-2010
24,3,24-12-2010
25,3,25-11-2011
26,3,02-12-2011
27,3,09-12-2011
28,3,16-12-2011
29,3,23-12-2011
30,3,10-02-2012
31,3,17-02-2012
32,3,02-03-2012
33,3,06-04-2012
34,4,26-11-2010
35,4,17-12-2010
36,4,24-12-2010
37,4,25-11-2011
38,4,09-12-2011
39,4,16-12-2011
40,4,23-12-2011
41,4,17-02-2012
42,4,06-04-2012
43,5,26-11-2010
44,5,17-12-2010
45,5,24-12-2010
46,5,25-11-2011
47,5,02-12-2011
48,5,09-12-2011
49,5,16-12-2011
50,5,23-12-2011
51,5,06-04-2012
52,6,04-06-2010
53,6,26-11-2010
54,6,10-12-2010
55,6,17-12-2010
56,6,24-12-2010
57,6,25-11-2011
58,6,09-12-2011
59,6,16-12-2011
60,6,23-12-2011
61,6,06-04-2012
62,6,06-07-2012
63,7,26-11-2010
64,7,24-12-2010
65,7,08-07-2011
66,7,25-11-2011
67,7,23-12-2011
68,7,30-12-2011
69,7,06-07-2012
70,8,26-11-2010
71,8,10-12-2010
72,8,17-12-2010
73,8,24-12-2010
74,8,18-02-2011
75,8,25-11-2011
76,8,09-12-2011
77,8,16-12-2011
78,8,23-12-2011
79,8,10-02-2012
80,8,17-02-2012
81,8,06-04-2012
82,9,26-11-2010
83,9,17-12-2010
84,9,24-12-2010
85,9,25-11-2011
86,9,09-12-2011
87,9,16-12-2011
88,9,23-12-2011
89,9,17-02-2012
90,9,06-04-2012
91,10,05-02-2010
92,10,12-02-2010
93,10,26-11-2010
94,10,03-12-2010
95,10,10-12-2010
96,10,17-12-2010
97,10,24-12-2010
98,10,25-11-2011
99,10,09-12-2011
100,10,16-12-2011
101,10,23-12-2011
102,10,10-02-2012
103,10,17-02-2012
104,10,06-04-2012
105,11,12-02-2010
106,11,26-11-2010
107,11,10-12-2010
108,11,17-12-2010
109,11,24-12-2010
110,11,18-02-2011
111,11,25-11-2011
112,11,09-12-2011
113,11,16-12-2011
114,11,23-12-2011
115,11,10-02-2012
116,11,17-02-2012
117,11,06-04-2012
118,12,26-11-2010
119,12,17-12-2010
120,12,24-12-2010
121,12,21-01-2011
122,12,25-11-2011
123,12,09-12-2011
124,12,16-12-2011
125,12,23-12-2011
126,12,10-02-2012
127,12,17-02-2012
128,13,26-11-2010
129,13,10-12-2010
130,13,17-12-2010
131,13,24-12-2010
132,13,31-12-2010
133,13,28-01-2011
134,13,25-11-2011
135,13,09-12-2011
136,13,16-12-2011
137,13,23-12-2011
138,13,06-04-2012
139,14,05-02-2010
140,14,02-04-2010
141,14,26-11-2010
142,14,10-12-2010
143,14,17-12-2010
144,14,24-12-2010
145,14,25-11-2011
146,14,09-12-2011
147,14,16-12-2011
148,14,23-12-2011
149,14,27-07-2012
150,15,28-05-2010
151,15,26-11-2010
152,15,03-12-2010
153,15,10-12-2010
154,15,17-12-2010
155,15,24-12-2010
156,15,25-11-2011
157,15,09-12-2011
158,15,16-12-2011
159,15,23-12-2011
160,15,13-01-2012
161,16,24-12-2010
162,16,25-11-2011
163,16,16-12-2011
164,16,23-12-2011
165,16,30-12-2011
166,17,10-09-2010
167,17,24-12-2010
168,17,07-01-2011
169,17,09-09-2011
170,17,25-11-2011
171,17,16-12-2011
172,17,23-12-2011
173,17,06-01-2012
174,17,20-04-2012
175,17,07-09-2012
176,17,14-09-2012
177,18,26-11-2010
178,18,10-12-2010
179,18,17-12-2010
180,18,24-12-2010
181,18,14-01-2011
182,18,02-09-2011
183,18,25-11-2011
184,18,09-12-2011
185,18,16-12-2011
186,18,23-12-2011
187,19,02-04-2010
188,19,28-05-2010
189,19,26-11-2010
190,19,10-12-2010
